ref_id,role,authors,year,title,container,volume,pages,doi,arxiv_id,url
zhang2020l2d,seed-method,Cong Zhang; Wen Song; Zhiguang Cao; Jie Zhang; Puay Siew Tan; Chi Xu,2020,Learning to Dispatch for Job Shop Scheduling via Deep Reinforcement Learning,arXiv,,,,2010.12367,
song2023fjsp,seed-method,"Song, Wen; Chen, Xinyang; Li, Qiqiang; Cao, Zhiguang",2023,Flexible Job-Shop Scheduling via Graph Neural Network and Deep Reinforcement Learning,IEEE Transactions on Industrial Informatics,19,1600-1610,10.1109/tii.2022.3189725,,
wang2023daniel,seed-method,Runqing Wang; Gang Wang; Jian Sun; Fang Deng; Jie Chen,2023,Flexible Job Shop Scheduling via Dual Attention Network Based Reinforcement Learning,arXiv,,,,2305.05119,
resched2026,seed-method,Xiangjie Xiao; Cong Zhang; Wen Song; Zhiguang Cao,2026,RESCHED: Rethinking Flexible Job Shop Scheduling from a Transformer-based Architecture with Simplified States,arXiv,,,,2603.07020,https://arxiv.org/abs/2603.07020
kool2019attention,seed-method,Wouter Kool; Herke van Hoof; Max Welling,2018,"Attention, Learn to Solve Routing Problems!",arXiv,,,,1803.08475,
bengio2021ml4co,seed-method,"Bengio, Yoshua; Lodi, Andrea; Prouvost, Antoine",2021,Machine learning for combinatorial optimization: A methodological tour d’horizon,European Journal of Operational Research,290,405-421,10.1016/j.ejor.2020.07.063,,
mazyavkina2021rl4co,prior-review,"Mazyavkina, Nina; Sviridov, Sergey; Ivanov, Sergei; Burnaev, Evgeny",2021,Reinforcement learning for combinatorial optimization: A survey,Computers & Operations Research,134,105400,10.1016/j.cor.2021.105400,,
hartmann2010rcpsp,seed-method,"Hartmann, Sönke; Briskorn, Dirk",2010,A survey of variants and extensions of the resource-constrained project scheduling problem,European Journal of Operational Research,207,1-14,10.1016/j.ejor.2009.11.005,,
hartmann2022rcpsp,seed-method,"Hartmann, Sönke; Briskorn, Dirk",2022,An updated survey of variants and extensions of the resource-constrained project scheduling problem,European Journal of Operational Research,297,1-14,10.1016/j.ejor.2021.05.004,,
peiris2023metaheuristics,prior-review,"Peiris, Achini; Hui, Felix Kin Peng; Duffield, Colin; Ngo, Tuan",2023,Production scheduling in modular construction: Metaheuristics and future directions,Automation in Construction,150,104851,10.1016/j.autcon.2023.104851,,
jcem2022rlcem,prior-review,"Asghari, Vahid; Wang, Yanyu; Biglari, Ava Jahan; Hsu, Shu-Chien; Tang, Pingbo",2022,Reinforcement Learning in Construction Engineering and Management: A Review,Journal of Construction Engineering and Management,148,,10.1061/(asce)co.1943-7862.0002386,,
autcon2023robotics,prior-review,"Xiao, Bo; Chen, Chen; Yin, Xianfei",2022,Recent advancements of robotics in construction,Automation in Construction,144,104591,10.1016/j.autcon.2022.104591,,
js2025mlschedule,prior-review,"Koszykowski, Maciej; Orzeszko, Witold",2026,Machine learning in project schedule creation: a systematic literature review,Journal of Scheduling,29,21-38,10.1007/s10951-025-00857-w,,
